!SESSION 2024-02-23 09:16:18.938 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.21
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY callhome 4 0 2024-02-23 09:16:18.938
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: callhome [19]
  Unresolved requirement: Require-Capability: osgi.extender; filter:="(&(osgi.extender=osgi.component)(version>=1.3.0)(!(version>=2.0.0)))"

	at org.eclipse.osgi.container.Module.start(Module.java:457)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more

!ENTRY org.eclipse.equinox.ds 4 0 2024-02-23 09:16:27.862
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@64cab02d of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 14 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more

!ENTRY org.eclipse.equinox.ds 4 0 2024-02-23 09:16:27.878
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@4df00e79 of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 14 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more

!ENTRY org.eclipse.equinox.ds 4 0 2024-02-23 09:16:27.894
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@7f061895 of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 14 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:137)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:59)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:76)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:55)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:44)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:203)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:70)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:840)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:172)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:711)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:111)
	... 21 more

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:27.894
!MESSAGE Could not bind a reference of component event.output.adapter.service. The reference is: Reference[name = config.context.service, interface = org.wso2.carbon.utils.ConfigurationContextService, policy = dynamic, cardinality = 0..1, target = null, bind = setConfigurationContextService, unbind = unsetConfigurationContextService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:28.128
!MESSAGE Could not bind a reference of component eventPublisherService.component. The reference is: Reference[name = config.context.service, interface = org.wso2.carbon.utils.ConfigurationContextService, policy = dynamic, cardinality = 0..1, target = null, bind = setConfigurationContextService, unbind = unsetConfigurationContextService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:28.128
!MESSAGE Could not bind a reference of component eventPublisherService.component. The reference is: Reference[name = registry.service, interface = org.wso2.carbon.registry.core.service.RegistryService, policy = dynamic, cardinality = 0..1, target = null, bind = setRegistryService, unbind = unsetRegistryService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:28.143
!MESSAGE Could not bind a reference of component org.wso2.carbon.ndatasource. The reference is: Reference[name = config.context.service, interface = org.wso2.carbon.utils.ConfigurationContextService, policy = dynamic, cardinality = 0..1, target = null, bind = setConfigurationContextService, unbind = unsetConfigurationContextService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:28.143
!MESSAGE Could not bind a reference of component org.wso2.carbon.ndatasource. The reference is: Reference[name = external.crypto.service, interface = org.wso2.carbon.crypto.api.ExternalCryptoProvider, policy = dynamic, cardinality = 0..1, target = null, bind = setExternalCryptoProvider, unbind = unsetExternalCryptoProvider]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:28.143
!MESSAGE Could not bind a reference of component org.wso2.carbon.ndatasource. The reference is: Reference[name = registry.service, interface = org.wso2.carbon.registry.core.service.RegistryService, policy = dynamic, cardinality = 0..1, target = null, bind = setRegistryService, unbind = unsetRegistryService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:28.487
!MESSAGE Could not bind a reference of component org.wso2.carbon.ndatasource. The reference is: Reference[name = user.realmservice.default, interface = org.wso2.carbon.user.core.service.RealmService, policy = dynamic, cardinality = 0..1, target = null, bind = setRealmService, unbind = unsetRealmService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:29.784
!MESSAGE Could not bind a reference of component org.wso2.carbon.tomcat.internal.CarbonTomcatServiceComponent. The reference is: Reference[name = sci, interface = javax.servlet.ServletContainerInitializer, policy = dynamic, cardinality = 0..n, target = null, bind = setServletContainerInitializer, unbind = unsetServletContainerInitializer]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.316
!MESSAGE Could not bind a reference of component carbon.consent.mgt.component. The reference is: Reference[name = consent.interceptor, interface = org.wso2.carbon.consent.mgt.core.connector.ConsentMgtInterceptor, policy = dynamic, cardinality = 0..n, target = null, bind = setConsentInterceptor, unbind = unsetConsentInterceptor]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.316
!MESSAGE Could not bind a reference of component carbon.consent.mgt.component. The reference is: Reference[name = pii.controller, interface = org.wso2.carbon.consent.mgt.core.connector.PIIController, policy = dynamic, cardinality = 0..n, target = null, bind = setPIIController, unbind = unsetPIIController]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.316
!MESSAGE Could not bind a reference of component carbon.consent.mgt.component. The reference is: Reference[name = piiCategory.dao, interface = org.wso2.carbon.consent.mgt.core.dao.PIICategoryDAO, policy = dynamic, cardinality = 0..n, target = null, bind = setPIICategory, unbind = unsetPIICategory]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.316
!MESSAGE Could not bind a reference of component carbon.consent.mgt.component. The reference is: Reference[name = purpose.dao, interface = org.wso2.carbon.consent.mgt.core.dao.PurposeDAO, policy = dynamic, cardinality = 0..n, target = null, bind = setPurpose, unbind = unsetPurpose]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.316
!MESSAGE Could not bind a reference of component carbon.consent.mgt.component. The reference is: Reference[name = purposeCategory.dao, interface = org.wso2.carbon.consent.mgt.core.dao.PurposeCategoryDAO, policy = dynamic, cardinality = 0..n, target = null, bind = setPurposeCategory, unbind = unsetPurposeCategory]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.316
!MESSAGE Could not bind a reference of component carbon.consent.mgt.component. The reference is: Reference[name = receipt.dao, interface = org.wso2.carbon.consent.mgt.core.dao.ReceiptDAO, policy = dynamic, cardinality = 0..n, target = null, bind = setReceiptDAO, unbind = unsetReceiptDAO]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.471
!MESSAGE Could not bind a reference of component org.wso2.carbon.identity.authz.service. The reference is: Reference[name = org.wso2.carbon.identity.authz.handler.authz, interface = org.wso2.carbon.identity.authz.service.handler.AuthorizationHandler, policy = dynamic, cardinality = 0..n, target = null, bind = setAuthorizationHandler, unbind = unsetAuthorizationHandler]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.471
!MESSAGE Could not bind a reference of component org.wso2.carbon.identity.authz.service. The reference is: Reference[name = org.wso2.carbon.identity.authz.handler.resource, interface = org.wso2.carbon.identity.authz.service.handler.ResourceHandler, policy = dynamic, cardinality = 0..n, target = null, bind = setResourceHandler, unbind = unsetResourceHandler]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.534
!MESSAGE Could not bind a reference of component identity.context.rewrite.valve.component. The reference is: Reference[name = organization.mgt.initialize.service, interface = org.wso2.carbon.identity.organization.management.service.OrganizationManagementInitialize, policy = dynamic, cardinality = 0..1, target = null, bind = setOrganizationManagementEnablingService, unbind = unsetOrganizationManagementEnablingService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.690
!MESSAGE Could not bind a reference of component registry.core.dscomponent. The reference is: Reference[name = CacheInvalidator, interface = org.wso2.carbon.caching.impl.CacheInvalidator, policy = dynamic, cardinality = 0..n, target = null, bind = setCacheInvalidatorService, unbind = unSetCacheInvalidatorService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:30.690
!MESSAGE Could not bind a reference of component registry.core.dscomponent. The reference is: Reference[name = statistics.collector, interface = org.wso2.carbon.registry.core.statistics.StatisticsCollector, policy = dynamic, cardinality = 0..n, target = null, bind = setStatisticsCollector, unbind = unsetStatisticsCollector]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:34.877
!MESSAGE Could not bind a reference of component org.wso2.carbon.registry.resource. The reference is: Reference[name = registry.download.service, interface = org.wso2.carbon.registry.resource.download.DownloadManagerService, policy = dynamic, cardinality = 0..1, target = null, bind = setDownloadManagerService, unbind = unsetDownloadManagerService]

!ENTRY org.eclipse.equinox.ds 1 0 2024-02-23 09:16:34.877
